zipcode,lot_size_sf,beds,baths,year_built,kitchen_refurbished,square_feet,pool,parking,style,multi_family,price
74467,2396,5,2,2013,0,1998,0,1,mediterranean,0,95395
27705,11154,4,4,1979,0,1558,0,1,mediterranean,0,381756
83703,7990,3,1,1851,1,3753,0,1,cottage,0,712701
02035,1914,1,1,1903,0,1603,0,0,mediterranean,0,360703
19709,12800,5,4,1786,1,5339,0,1,victorian,0,1014812
95608,9560,6,3,1980,0,2400,0,1,mediterranean,0,632205
60631,9279,5,3,2005,0,3793,0,1,contemporary,0,705504
22152,2945,1,1,1857,1,1360,0,0,colonial,0,407682
12095,30755,1,1,1843,0,1854,0,1,victorian,0,404135
60062,3547,2,3,2009,0,1859,0,1,other,0,498528
92251,2229,4,3,1994,0,1347,1,1,colonial,0,230485
36693,51084,2,4,1791,1,999,0,1,cottage,1,419481
78219,4105,7,1,1995,0,2935,1,1,ranch,0,221111
11365,1925,3,2,1827,0,1925,0,0,victorian,0,689848
60585,2701,1,1,1840,1,1107,0,1,ranch,0,248856
27614,2989,2,1,1990,0,1454,0,1,colonial,0,347711
60415,3673,2,3,1984,0,1598,0,1,craftsman,0,192538
95326,5755,7,4,1881,0,2109,1,1,ranch,0,503714
47006,15363,4,3,1806,1,4404,0,0,cottage,1,394414
63135,3630,3,2,1884,1,2306,0,1,ranch,0,95987
15220,11292,5,4,1971,0,1585,1,1,colonial,0,299054
48197,1525,1,3,1975,0,1221,0,0,ranch,0,118791
91306,9680,1,2,1832,1,6442,1,1,colonial,0,1778391
30728,3359,3,1,1921,1,1143,0,0,other,0,117128
84720,4593,4,2,1878,0,3287,0,1,mediterranean,1,262768
60074,4171,6,1,1854,0,2586,0,1,colonial,0,360909
53212,18723,7,4,1827,1,1137,0,1,victorian,0,351878
37087,3528,7,3,1916,0,2793,0,1,ranch,1,270540
07078,2733,1,2,1976,0,2733,0,1,mediterranean,1,1311329
78250,4661,6,3,1810,1,1763,1,1,victorian,0,287039
34428,1998,1,3,1848,1,1484,0,1,victorian,0,181845
58701,2226,5,2,2014,0,1059,0,1,victorian,0,136462
03060,15209,1,1,1976,0,2068,0,1,colonial,0,417740
13345,2221,1,4,1926,0,1743,0,1,other,0,127663
77089,4193,3,1,1922,1,2739,1,1,cottage,0,298687
76033,2789,1,1,2020,0,2137,1,1,contemporary,0,190966
44130,3547,3,1,1799,0,1411,0,1,other,0,141395
95686,52431,3,2,1974,0,1609,1,1,ranch,0,871923
85283,3491,2,2,1864,1,1835,1,1,other,0,325724
22101,2931,2,1,2020,0,2030,1,0,other,0,1142021
23504,4821,6,2,1827,1,4625,0,1,craftsman,0,433535
93277,3289,6,1,1839,1,1583,0,1,tudor,0,266287
35811,3125,7,3,1978,0,1222,0,1,other,1,113539
48038,5178,1,1,1976,1,4764,0,1,tudor,0,461482
78155,1374,5,4,1848,1,1123,1,1,ranch,0,150343
17350,6320,6,4,1888,1,1795,0,1,contemporary,0,289365
28166,2628,7,1,1889,0,2042,0,1,cottage,0,263509
32765,7870,1,3,2005,0,1482,1,1,mediterranean,0,326924
72404,5067,5,2,1848,1,4132,0,1,colonial,0,380803
97229,7903,2,4,1913,0,2052,0,1,craftsman,0,666908
45742,1785,5,1,1937,1,1376,0,1,colonial,0,106144
02703,3557,6,4,1869,1,1980,0,1,mediterranean,0,403590
66539,3239,4,3,2004,0,2034,0,1,other,0,209882
54601,4837,3,1,1934,1,3798,0,1,mediterranean,0,320309
02122,4094,2,4,1949,1,2121,0,0,ranch,0,575322
91752,4120,6,3,1790,0,3857,1,1,mediterranean,0,1024077
16214,20091,3,1,1796,0,3534,0,1,tudor,0,384381
59405,1484,1,4,1957,0,1165,0,1,tudor,0,130002
75089,2199,5,1,1821,1,1387,1,1,mediterranean,0,238079
74604,2726,7,3,1924,0,2571,0,1,tudor,0,194769
07670,3118,2,4,1845,0,1353,0,0,cottage,1,372563
60016,6790,4,3,1979,0,2048,0,1,contemporary,0,388518
91763,2496,7,1,1913,1,2145,1,1,craftsman,1,346510
74339,9398,4,3,1796,0,1473,0,1,contemporary,0,132189
59417,16106,5,3,1863,0,1565,0,1,tudor,0,256708
84092,5577,2,2,1923,1,1888,0,1,contemporary,0,590937
32514,6398,3,1,1883,1,5129,0,1,mediterranean,0,430290
14215,4477,6,2,1896,0,2084,0,1,mediterranean,1,94968
41837,2924,3,2,1918,1,2559,0,1,cottage,0,56979
52722,4896,3,2,1935,0,1976,0,1,mediterranean,0,245398
39362,1334,1,3,1861,1,1108,0,1,craftsman,0,62261
33755,3942,1,3,1821,0,3586,1,1,craftsman,0,355397
01810,3788,6,3,1972,0,2970,0,0,colonial,0,976463
60453,66684,3,1,1899,1,1816,0,1,contemporary,0,850384
17019,3149,5,2,1915,0,2093,0,1,other,0,264175
70819,1846,4,4,1808,1,1180,1,0,mediterranean,0,143739
56379,2017,2,2,2020,0,1450,1,1,colonial,1,102019
32350,3043,6,2,1852,0,2311,1,1,colonial,1,123013
28210,3578,4,3,1969,0,2977,0,1,other,0,515722
83709,7469,7,2,2020,0,2681,0,1,contemporary,0,532318
45039,6455,7,3,1871,1,2246,0,1,tudor,0,400175
47944,34603,1,3,2010,0,2012,0,1,ranch,0,413619
76086,12459,4,3,1848,1,1759,0,1,mediterranean,0,305723
90043,17364,4,4,1986,0,1072,0,1,tudor,0,637127
43085,4054,5,3,1899,1,1229,0,1,tudor,0,282830
49509,4284,6,1,1976,0,1585,0,1,cottage,0,187791
23229,8336,3,4,1906,1,1368,0,1,victorian,0,370673
33183,2428,1,2,1843,1,1751,0,0,victorian,0,241185
94542,5817,7,1,1993,0,1870,1,0,contemporary,0,908899
93908,7832,2,1,1914,0,6046,0,1,other,0,2162035
91911,14034,3,3,1901,1,2362,1,1,victorian,0,781000
26726,27370,1,4,1782,1,3198,0,1,victorian,0,434800
87401,21799,7,2,1907,0,1855,0,1,craftsman,0,404820
34117,7302,4,2,1971,0,2814,0,1,tudor,0,498015
22840,19663,2,1,1836,1,3296,0,0,other,0,551173
60616,3859,4,3,1866,1,2662,0,0,ranch,0,491025
32810,33390,6,3,2013,0,1599,1,1,other,0,510021
72703,2218,4,2,1963,1,2072,0,1,tudor,0,269952
06078,7212,4,3,2003,0,2883,1,1,cottage,0,517046
28787,2228,3,1,2003,0,1884,0,1,cottage,1,204206
80916,20497,1,4,1824,0,1704,0,0,colonial,0,420071
33647,7360,7,1,1800,0,2224,0,1,mediterranean,1,283601
77318,1949,2,1,1955,0,1536,0,1,tudor,0,179594
72142,6129,4,4,1977,0,2121,0,0,colonial,0,242284
91752,4120,6,3,1790,0,3857,1,1,mediterranean,0,1024077
38865,8210,2,2,1892,1,1761,0,1,victorian,0,209527
14215,4477,6,2,1896,0,2084,0,1,mediterranean,1,94968
92627,7306,2,4,2002,0,2221,1,0,victorian,0,1066114
34210,3921,1,1,1944,0,2798,1,1,mediterranean,0,284653
97404,23865,7,2,1892,0,3777,1,1,mediterranean,0,817140
90703,28121,5,4,1903,0,3936,1,1,cottage,0,1634570
95124,3184,5,3,1856,0,2736,0,1,mediterranean,0,1691105
11355,1508,3,2,1832,0,1508,0,0,craftsman,0,318315
34482,2000,4,1,1934,1,1555,0,1,tudor,0,176776
52405,2212,3,4,2010,0,2038,0,1,ranch,0,146015
68028,2588,1,1,1801,1,2229,0,0,craftsman,0,312359
08723,3274,5,3,1974,0,3274,0,0,tudor,1,295093
93291,2805,6,3,1873,1,1978,0,1,mediterranean,0,318253
30360,1927,3,1,1913,0,1471,0,1,mediterranean,1,163253
59102,2808,6,3,2018,0,1124,0,1,other,0,194754
24151,2247,6,3,2000,0,1523,0,1,colonial,0,141437
06478,7790,2,3,1891,1,1364,1,1,other,0,343581
46510,2061,4,3,1957,1,1450,0,1,other,0,124547
74126,2186,6,1,1804,0,1935,0,0,cottage,0,20425
71270,2288,4,4,1935,0,1392,1,1,colonial,0,130821
02124,4078,6,1,1787,1,1603,1,0,tudor,0,536923
97532,4726,1,2,2013,0,1375,0,1,colonial,0,318534
05680,1860,4,4,1914,1,1320,0,1,cottage,0,157477
20695,22481,4,3,1896,0,1326,0,1,victorian,0,480976
30152,25448,4,2,1831,1,2120,0,0,craftsman,0,573905
